uem_maputo,maravia,massangulo_1,nanhupo_1,dindiza,nhapassa_1
18.6288,0,50.1,31.4,7.6,0
18.6288,0,80.2,58,31.8,0.3
19.9595,1.6,113.3,90.1,68.7,3.8
19.9595,5.6,147.9,121.5,108,13
22.6207,12.3,186,154.3,144.5,30.8
21.2901,21.8,230.7,186.2,182,56.1
22.6207,31.9,274,221.3,221.4,86.3
25.282,45.2,312,256.9,261.2,113.6
25.282,108.7,353.7,292.3,301.1,142
27.9433,181.4,392.3,330.2,342.4,172.6
29.2739,230.7,434.2,365,383.4,201.2
31.9352,268.4,473.8,398,424.1,231.3
38.5883,292,510.8,432.3,464.3,262.9
42.5802,321.6,551.4,465.7,502.6,293.2
41.2496,313,588.8,497.6,538.5,325.2
45.2415,387.4,625.3,527.8,574.3,355.1
42.5802,408.7,657.9,559.5,609.1,384.3
47.9027,429.1,691.2,587.4,644.8,412.1
47.9027,445.4,723.3,615.1,677,441.3
45.2415,475,754.8,639.3,707.9,468
43.9108,507.9,786.1,660.8,737.3,492.7
43.9108,530.4,811,685,764.7,512.5
45.2415,549.4,836.6,707.1,788.9,534.8
47.9027,569.1,861.3,723.6,816.6,556.2
49.2334,587.1,881.4,740.9,840.7,578.1
51.8946,601.2,896.4,754.1,862.6,595.2
51.8946,615.2,911.7,765.9,881.5,608.6
53.2253,629,923.5,775.8,899.6,620.7
51.8946,638.9,905,785.3,915,640.3
55.8865,648.5,941.2,793.3,929.3,652.5
55.8865,656,945.7,797.6,935,662.8
57.2172,661.8,947.6,799.3,946.4,670.4
58.5478,665.8,941.2,802,952.2,679.6
57.2172,668.6,951.4,779,954.8,684.7
55.8865,668.6,936.7,802.5,956.8,689.3
58.5478,664.5,936.1,798.7,959.3,690.3
58.5478,661.8,929.2,792.8,958.7,683.7
61.2091,658.2,924.1,783.7,955.5,684.7
59.8784,648.9,916.7,775.3,952.2,668.2
62.5397,639.3,906.2,764.3,946.4,666.4
75.846,628.2,898.2,750.5,938.2,668.2
67.8622,616,888.6,735.4,926.2,660.1
70.5235,600.3,869.5,719.2,915.6,649.5
79.8379,585.5,852,697.1,900.8,587.5
73.1847,569.1,834.4,680.8,886.3,615.6
87.8217,550.1,806,660.4,868.5,598.8
105.1199,530,777.6,638,847.6,578.5
106.4505,507.9,742.2,609.7,824.9,556.6
133.0632,485.7,707.3,584.2,800.7,532.3
91.8136,460.4,685.6,555.7,774.1,502.5
94.4749,433.8,646,523.9,747.3,465.8
123.7487,407.3,606.2,493.3,716.6,458.6
123.7487,380.2,557.7,466.6,683.4,433.6
192.9416,351.2,508.3,429.4,650,407.1
151.692,320.8,462.4,396.1,614.1,378.9
199.5947,291.6,434.8,371.2,580.6,348.9
203.5866,261.3,406.6,334,547,319.5
207.5785,230.1,368.8,288.4,507.1,288.5
207.5785,198.9,321.7,250,468.4,259.5
214.2317,168.7,289.5,205.2,429,227.5
211.5704,138.9,253,179.2,389.4,196.2
161.0064,109.4,213.7,142.9,349.9,163.1
228.8686,77.4,182.2,109.7,309.4,123.6
238.1831,46.6,146.4,78,269.8,83
238.1831,22.9,115.3,45.4,230,76.5
238.1831,8.7,81.1,21.7,190.8,40.7
242.175,2.3,57.4,7.7,153.9,21.5
246.1669,0.1,34.7,2.7,118.5,8.9
247.4975,0,16.2,0.4,78.7,1.6
251.4894,0,5.4,0,41,0
252.82,0,0.8,0,16,0
258.1426,0,0,0,3.9,0
263.4651,0,0,0,0.2,0
267.4569,,,,,
268.7876,,,,,
274.1101,,,,,
276.7714,,,,,
279.4327,,,,,
282.0939,,,,,
292.739,,,,,
291.4083,,,,,
299.3921,,,,,
302.0534,,,,,
307.3759,,,,,
311.3678,,,,,
316.6903,,,,,
318.021,,,,,
320.6822,,,,,
326.0047,,,,,
329.9966,,,,,
335.3192,,,,,
339.3111,,,,,
345.9642,,,,,
349.9561,,,,,
353.948,,,,,
357.9399,,,,,
363.2624,,,,,
368.585,,,,,
371.2462,,,,,
372.5768,,,,,
377.8994,,,,,
380.5606,,,,,
385.8832,,,,,
388.5444,,,,,
392.5363,,,,,
397.8589,,,,,
401.8507,,,,,
401.8507,,,,,
408.5039,,,,,
412.4958,,,,,
415.1571,,,,,
419.149,,,,,
420.4796,,,,,
428.4634,,,,,
432.4553,,,,,
435.1166,,,,,
441.7697,,,,,
443.1003,,,,,
445.7616,,,,,
449.7535,,,,,
455.076,,,,,
459.0679,,,,,
460.3985,,,,,
464.3904,,,,,
467.0517,,,,,
471.0436,,,,,
477.6968,,,,,
483.0193,,,,,
485.6805,,,,,
489.6724,,,,,
493.6643,,,,,
500.3175,,,,,
505.64,,,,,
506.9706,,,,,
510.9625,,,,,
513.6238,,,,,
518.9464,,,,,
521.6076,,,,,
525.5995,,,,,
529.5914,,,,,
533.5833,,,,,
536.2446,,,,,
541.5671,,,,,
542.8977,,,,,
546.8896,,,,,
552.2121,,,,,
556.204,,,,,
560.1959,,,,,
562.8572,,,,,
565.5184,,,,,
568.1797,,,,,
572.1716,,,,,
576.1635,,,,,
578.8248,,,,,
585.4779,,,,,
589.4698,,,,,
593.4617,,,,,
596.123,,,,,
600.1149,,,,,
605.4374,,,,,
608.0986,,,,,
612.0905,,,,,
614.7518,,,,,
617.4131,,,,,
622.7356,,,,,
626.7275,,,,,
628.0581,,,,,
633.3807,,,,,
637.3726,,,,,
644.0257,,,,,
654.6708,,,,,
669.3077,,,,,
659.9933,,,,,
656.0014,,,,,
658.6627,,,,,
661.3239,,,,,
665.3158,,,,,
669.3077,,,,,
673.2996,,,,,
678.6221,,,,,
682.614,,,,,
685.2753,,,,,
686.6059,,,,,
693.2591,,,,,
695.9204,,,,,
695.9204,,,,,
701.2429,,,,,
705.2347,,,,,
706.5654,,,,,
710.5573,,,,,
714.5492,,,,,
719.8717,,,,,
722.533,,,,,
727.8555,,,,,
729.1861,,,,,
731.8474,,,,,
734.5087,,,,,
737.1699,,,,,
741.1618,,,,,
742.4924,,,,,
745.1537,,,,,
747.8149,,,,,
749.1456,,,,,
751.8069,,,,,
754.4681,,,,,
757.1294,,,,,
757.1294,,,,,
761.1213,,,,,
763.7825,,,,,
763.7825,,,,,
765.1132,,,,,
765.1132,,,,,
767.7744,,,,,
769.1051,,,,,
771.7664,,,,,
774.4276,,,,,
777.0889,,,,,
779.7501,,,,,
782.4114,,,,,
785.0726,,,,,
787.7339,,,,,
790.3952,,,,,
790.3952,,,,,
795.7177,,,,,
795.7177,,,,,
798.379,,,,,
803.7015,,,,,
805.0321,,,,,
806.3627,,,,,
810.3547,,,,,
814.3466,,,,,
815.6772,,,,,
818.3384,,,,,
819.6691,,,,,
824.9916,,,,,
828.9835,,,,,
832.9754,,,,,
830.3142,,,,,
831.6448,,,,,
835.6367,,,,,
834.306,,,,,
836.9673,,,,,
838.2979,,,,,
839.6285,,,,,
846.2817,,,,,
846.2817,,,,,
847.6124,,,,,
850.2736,,,,,
854.2655,,,,,
856.9268,,,,,
858.2574,,,,,
858.2574,,,,,
862.2493,,,,,
863.5799,,,,,
866.2412,,,,,
864.9105,,,,,
862.2493,,,,,
868.9025,,,,,
872.8944,,,,,
878.2169,,,,,
882.2087,,,,,
884.87,,,,,
887.5313,,,,,
890.1926,,,,,
891.5232,,,,,
892.8538,,,,,
896.8457,,,,,
896.8457,,,,,
896.8457,,,,,
903.4988,,,,,
907.4908,,,,,
908.8214,,,,,
910.152,,,,,
914.1439,,,,,
916.8052,,,,,
919.4664,,,,,
923.4583,,,,,
924.789,,,,,
926.1196,,,,,
930.1115,,,,,
932.7728,,,,,
934.1034,,,,,
935.434,,,,,
936.7647,,,,,
938.0953,,,,,
939.4259,,,,,
944.7485,,,,,
948.7404,,,,,
951.4016,,,,,
954.0629,,,,,
955.3935,,,,,
955.3935,,,,,
958.0548,,,,,
959.3854,,,,,
960.716,,,,,
962.0466,,,,,
963.3773,,,,,
964.708,,,,,
967.3692,,,,,
968.6998,,,,,
967.3692,,,,,
972.6917,,,,,
972.6917,,,,,
974.0223,,,,,
975.353,,,,,
975.353,,,,,
978.0142,,,,,
978.0142,,,,,
980.6755,,,,,
982.0061,,,,,
983.3368,,,,,
983.3368,,,,,
987.3287,,,,,
987.3287,,,,,
985.9981,,,,,
983.3368,,,,,
985.9981,,,,,
988.6593,,,,,
991.3206,,,,,
989.9899,,,,,
991.3206,,,,,
993.9818,,,,,
995.3124,,,,,
995.3124,,,,,
995.3124,,,,,
995.3124,,,,,
997.9737,,,,,
997.9737,,,,,
997.9737,,,,,
997.9737,,,,,
1000.635,,,,,
1003.296,,,,,
1001.966,,,,,
1000.635,,,,,
1001.966,,,,,
1001.966,,,,,
1004.627,,,,,
1005.958,,,,,
1007.288,,,,,
1004.627,,,,,
1007.288,,,,,
1005.958,,,,,
1004.627,,,,,
1004.627,,,,,
1005.958,,,,,
1004.627,,,,,
1005.958,,,,,
1009.949,,,,,
1009.949,,,,,
1005.958,,,,,
1007.288,,,,,
1008.619,,,,,
1011.28,,,,,
1011.28,,,,,
1011.28,,,,,
1013.941,,,,,
1015.272,,,,,
1017.933,,,,,
1020.594,,,,,
1019.264,,,,,
1020.594,,,,,
1019.264,,,,,
1016.603,,,,,
1015.272,,,,,
1013.941,,,,,
1019.264,,,,,
1019.264,,,,,
1019.264,,,,,
1017.933,,,,,
1020.594,,,,,
1021.925,,,,,
1024.586,,,,,
1025.917,,,,,
1021.925,,,,,
1019.264,,,,,
1024.586,,,,,
1024.586,,,,,
1024.586,,,,,
1021.925,,,,,
1024.586,,,,,
1023.256,,,,,
1024.586,,,,,
1023.256,,,,,
1024.586,,,,,
1024.586,,,,,
1023.256,,,,,
1025.917,,,,,
1045.876,,,,,
1023.256,,,,,
1025.917,,,,,
1023.256,,,,,
1023.256,,,,,
1021.925,,,,,
1020.594,,,,,
1020.594,,,,,
1020.594,,,,,
1017.933,,,,,
1017.933,,,,,
1017.933,,,,,
1016.603,,,,,
1016.603,,,,,
1016.603,,,,,
1016.603,,,,,
1017.933,,,,,
1015.272,,,,,
1012.611,,,,,
1012.611,,,,,
1009.949,,,,,
1012.611,,,,,
1012.611,,,,,
1011.28,,,,,
1009.949,,,,,
1009.949,,,,,
1008.619,,,,,
1005.958,,,,,
1004.627,,,,,
1005.958,,,,,
1003.296,,,,,
1003.296,,,,,
999.3043,,,,,
996.6431,,,,,
1001.966,,,,,
999.3043,,,,,
997.9737,,,,,
997.9737,,,,,
997.9737,,,,,
996.6431,,,,,
993.9818,,,,,
996.6431,,,,,
993.9818,,,,,
993.9818,,,,,
995.3124,,,,,
993.9818,,,,,
991.3206,,,,,
989.9899,,,,,
984.6674,,,,,
984.6674,,,,,
984.6674,,,,,
980.6755,,,,,
976.6836,,,,,
976.6836,,,,,
974.0223,,,,,
971.3611,,,,,
971.3611,,,,,
970.0305,,,,,
964.708,,,,,
963.3773,,,,,
962.0466,,,,,
959.3854,,,,,
956.7241,,,,,
952.7322,,,,,
958.0548,,,,,
950.071,,,,,
950.071,,,,,
944.7485,,,,,
942.0872,,,,,
1027.248,,,,,
938.0953,,,,,
935.434,,,,,
936.7647,,,,,
932.7728,,,,,
931.4421,,,,,
926.1196,,,,,
926.1196,,,,,
923.4583,,,,,
920.7971,,,,,
919.4664,,,,,
918.1358,,,,,
915.4746,,,,,
910.152,,,,,
907.4908,,,,,
908.8214,,,,,
907.4908,,,,,
903.4988,,,,,
899.507,,,,,
907.4908,,,,,
895.5151,,,,,
894.1845,,,,,
892.8538,,,,,
891.5232,,,,,
887.5313,,,,,
882.2087,,,,,
880.8781,,,,,
876.8862,,,,,
872.8944,,,,,
870.2331,,,,,
870.2331,,,,,
864.9105,,,,,
862.2493,,,,,
856.9268,,,,,
858.2574,,,,,
854.2655,,,,,
854.2655,,,,,
852.9349,,,,,
847.6124,,,,,
848.943,,,,,
844.9511,,,,,
839.6285,,,,,
835.6367,,,,,
835.6367,,,,,
830.3142,,,,,
826.3222,,,,,
824.9916,,,,,
820.9997,,,,,
817.0078,,,,,
817.0078,,,,,
814.3466,,,,,
811.6853,,,,,
807.6934,,,,,
807.6934,,,,,
806.3627,,,,,
801.0402,,,,,
799.7096,,,,,
794.3871,,,,,
791.7258,,,,,
789.0646,,,,,
787.7339,,,,,
783.742,,,,,
777.0889,,,,,
777.0889,,,,,
771.7664,,,,,
769.1051,,,,,
771.7664,,,,,
766.4438,,,,,
759.7907,,,,,
758.46,,,,,
757.1294,,,,,
755.7988,,,,,
753.1375,,,,,
750.4763,,,,,
746.4843,,,,,
742.4924,,,,,
739.8312,,,,,
737.1699,,,,,
734.5087,,,,,
731.8474,,,,,
726.5248,,,,,
719.8717,,,,,
719.8717,,,,,
718.5411,,,,,
714.5492,,,,,
710.5573,,,,,
705.2347,,,,,
703.9041,,,,,
702.5735,,,,,
699.9122,,,,,
694.5897,,,,,
690.5978,,,,,
686.6059,,,,,
682.614,,,,,
678.6221,,,,,
674.6303,,,,,
670.6383,,,,,
666.6464,,,,,
662.6545,,,,,
657.332,,,,,
653.3402,,,,,
649.3482,,,,,
645.3563,,,,,
644.0257,,,,,
641.3644,,,,,
638.7032,,,,,
634.7113,,,,,
632.05,,,,,
626.7275,,,,,
691.9285,,,,,
614.7518,,,,,
614.7518,,,,,
609.4293,,,,,
609.4293,,,,,
605.4374,,,,,
605.4374,,,,,
598.7842,,,,,
596.123,,,,,
592.131,,,,,
588.1392,,,,,
585.4779,,,,,
584.1473,,,,,
581.486,,,,,
576.1635,,,,,
573.5022,,,,,
569.5103,,,,,
568.1797,,,,,
565.5184,,,,,
561.5266,,,,,
558.8653,,,,,
553.5427,,,,,
550.8815,,,,,
548.2202,,,,,
544.2283,,,,,
540.2365,,,,,
536.2446,,,,,
532.2526,,,,,
528.2607,,,,,
524.2689,,,,,
521.6076,,,,,
518.9464,,,,,
514.9544,,,,,
510.9625,,,,,
505.64,,,,,
501.6481,,,,,
497.6562,,,,,
493.6643,,,,,
489.6724,,,,,
487.0112,,,,,
484.3499,,,,,
481.6886,,,,,
479.0274,,,,,
473.7049,,,,,
469.713,,,,,
465.7211,,,,,
463.0598,,,,,
459.0679,,,,,
455.076,,,,,
449.7535,,,,,
445.7616,,,,,
441.7697,,,,,
437.7778,,,,,
432.4553,,,,,
431.1246,,,,,
428.4634,,,,,
423.1408,,,,,
420.4796,,,,,
415.1571,,,,,
411.1652,,,,,
407.1733,,,,,
403.1814,,,,,
397.8589,,,,,
393.8669,,,,,
391.2057,,,,,
389.8751,,,,,
385.8832,,,,,
383.2219,,,,,
379.23,,,,,
373.9075,,,,,
368.585,,,,,
363.2624,,,,,
359.2705,,,,,
353.948,,,,,
351.2867,,,,,
348.6255,,,,,
345.9642,,,,,
340.6417,,,,,
336.6498,,,,,
331.3273,,,,,
327.3354,,,,,
322.0129,,,,,
319.3516,,,,,
314.0291,,,,,
312.6984,,,,,
306.0453,,,,,
303.384,,,,,
296.7308,,,,,
294.0696,,,,,
291.4083,,,,,
287.4164,,,,,
283.4245,,,,,
280.7633,,,,,
275.4407,,,,,
270.1182,,,,,
266.1263,,,,,
262.1344,,,,,
258.1426,,,,,
254.1506,,,,,
248.8281,,,,,
246.1669,,,,,
240.8443,,,,,
238.1831,,,,,
234.1912,,,,,
230.1993,,,,,
224.8767,,,,,
218.2236,,,,,
216.893,,,,,
215.5623,,,,,
210.2398,,,,,
206.2479,,,,,
202.256,,,,,
198.2641,,,,,
195.6028,,,,,
191.611,,,,,
187.6191,,,,,
183.6272,,,,,
179.6353,,,,,
174.3127,,,,,
168.9902,,,,,
164.9983,,,,,
161.0064,,,,,
155.6839,,,,,
151.692,,,,,
149.0308,,,,,
143.7082,,,,,
138.3857,,,,,
134.3938,,,,,
130.4019,,,,,
126.41,,,,,
121.0875,,,,,
117.0956,,,,,
113.1037,,,,,
109.1118,,,,,
106.4505,,,,,
102.4586,,,,,
99.7974,,,,,
95.8055,,,,,
93.1442,,,,,
87.8217,,,,,
85.1604,,,,,
81.1685,,,,,
78.5073,,,,,
75.846,,,,,
71.8541,,,,,
69.1928,,,,,
63.8703,,,,,
61.2091,,,,,
57.2172,,,,,
54.5559,,,,,
50.564,,,,,
47.9027,,,,,
45.2415,,,,,
42.5802,,,,,
39.919,,,,,
37.2577,,,,,
629.3,,,,,
